res://assets/Ninja Adventure - Asset Pack/Actor/Characters/MaskGoldRacoon/SeparateAnim/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/MaskGoldRacoon/SeparateAnim/Dead.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/MaskGoldRacoon/SeparateAnim/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/MaskGoldRacoon/SeparateAnim/Item.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/MaskGoldRacoon/SeparateAnim/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/MaskGoldRacoon/SeparateAnim/Special1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/MaskGoldRacoon/SeparateAnim/Special2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/MaskGoldRacoon/SeparateAnim/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/MaskGoldRacoon/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/MaskRacoon/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/MaskRacoon/SeparateAnim/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/MaskRacoon/SeparateAnim/Dead.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/MaskRacoon/SeparateAnim/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/MaskRacoon/SeparateAnim/Item.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/MaskRacoon/SeparateAnim/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/MaskRacoon/SeparateAnim/Special1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/MaskRacoon/SeparateAnim/Special2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/MaskRacoon/SeparateAnim/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/MaskRacoon/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Master/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Master/SeparateAnim/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Master/SeparateAnim/Dead.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Master/SeparateAnim/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Master/SeparateAnim/Item.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Master/SeparateAnim/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Master/SeparateAnim/Special1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Master/SeparateAnim/Special2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Master/SeparateAnim/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Master/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Monk/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Monk/SeparateAnim/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Monk/SeparateAnim/Dead.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Monk/SeparateAnim/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Monk/SeparateAnim/Item.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Monk/SeparateAnim/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Monk/SeparateAnim/Special1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Monk/SeparateAnim/Special2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Monk/SeparateAnim/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Monk/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Monk2/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Monk2/SeparateAnim/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Monk2/SeparateAnim/Dead.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Monk2/SeparateAnim/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Monk2/SeparateAnim/Item.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Monk2/SeparateAnim/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Monk2/SeparateAnim/Special1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Monk2/SeparateAnim/Special2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Monk2/SeparateAnim/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Monk2/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Monkey/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Monkey/SeparateAnim/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Monkey/SeparateAnim/Dead.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Monkey/SeparateAnim/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Monkey/SeparateAnim/Item.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Monkey/SeparateAnim/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Monkey/SeparateAnim/Special1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Monkey/SeparateAnim/Special2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Monkey/SeparateAnim/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/Monkey/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/MonkeyBoxerBlue/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/MonkeyBoxerBlue/SeparateAnim/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/MonkeyBoxerBlue/SeparateAnim/Dead.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/MonkeyBoxerBlue/SeparateAnim/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/MonkeyBoxerBlue/SeparateAnim/Item.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/MonkeyBoxerBlue/SeparateAnim/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/MonkeyBoxerBlue/SeparateAnim/Special1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/MonkeyBoxerBlue/SeparateAnim/Special2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/MonkeyBoxerBlue/SeparateAnim/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/MonkeyBoxerBlue/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/MonkeyBoxerRed/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/MonkeyBoxerRed/SeparateAnim/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/MonkeyBoxerRed/SeparateAnim/Dead.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/MonkeyBoxerRed/SeparateAnim/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/MonkeyBoxerRed/SeparateAnim/Item.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/MonkeyBoxerRed/SeparateAnim/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/MonkeyBoxerRed/SeparateAnim/Special1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/MonkeyBoxerRed/SeparateAnim/Special2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/MonkeyBoxerRed/SeparateAnim/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/MonkeyBoxerRed/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaBlue/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaBlue/SeparateAnim/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaBlue/SeparateAnim/Dead.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaBlue/SeparateAnim/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaBlue/SeparateAnim/Item.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaBlue/SeparateAnim/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaBlue/SeparateAnim/Special1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaBlue/SeparateAnim/Special2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaBlue/SeparateAnim/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaBlue/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaBlue2/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaBlue2/SeparateAnim/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaBlue2/SeparateAnim/Dead.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaBlue2/SeparateAnim/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaBlue2/SeparateAnim/Item.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaBlue2/SeparateAnim/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaBlue2/SeparateAnim/Special1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaBlue2/SeparateAnim/Special2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaBlue2/SeparateAnim/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaBlue2/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaBomb/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaBomb/SeparateAnim/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaBomb/SeparateAnim/Dead.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaBomb/SeparateAnim/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaBomb/SeparateAnim/Item.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaBomb/SeparateAnim/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaBomb/SeparateAnim/Special1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaBomb/SeparateAnim/Special2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaBomb/SeparateAnim/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaBomb/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaDark/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaDark/SeparateAnim/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaDark/SeparateAnim/Dead.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaDark/SeparateAnim/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaDark/SeparateAnim/Item.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaDark/SeparateAnim/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaDark/SeparateAnim/Special1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaDark/SeparateAnim/Special2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaDark/SeparateAnim/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaDark/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaEskimo/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaEskimo/SeparateAnim/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaEskimo/SeparateAnim/Dead.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaEskimo/SeparateAnim/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaEskimo/SeparateAnim/Item.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaEskimo/SeparateAnim/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaEskimo/SeparateAnim/Special1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaEskimo/SeparateAnim/Special2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaEskimo/SeparateAnim/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaEskimo/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaGray/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaGray/SeparateAnim/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaGray/SeparateAnim/Dead.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaGray/SeparateAnim/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaGray/SeparateAnim/Item.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaGray/SeparateAnim/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaGray/SeparateAnim/Special1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaGray/SeparateAnim/Special2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaGray/SeparateAnim/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaGray/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaGreen/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaGreen/SeparateAnim/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaGreen/SeparateAnim/Dead.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaGreen/SeparateAnim/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaGreen/SeparateAnim/Item.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaGreen/SeparateAnim/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaGreen/SeparateAnim/Special1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaGreen/SeparateAnim/Special2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaGreen/SeparateAnim/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaGreen/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaMageBlack/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaMageBlack/SeparateAnim/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaMageBlack/SeparateAnim/Dead.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaMageBlack/SeparateAnim/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaMageBlack/SeparateAnim/Item.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaMageBlack/SeparateAnim/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaMageBlack/SeparateAnim/Special1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaMageBlack/SeparateAnim/Special2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaMageBlack/SeparateAnim/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaMageBlack/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaMageOrange/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaMageOrange/SeparateAnim/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaMageOrange/SeparateAnim/Dead.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaMageOrange/SeparateAnim/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaMageOrange/SeparateAnim/Item.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaMageOrange/SeparateAnim/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaMageOrange/SeparateAnim/Special1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaMageOrange/SeparateAnim/Special2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaMageOrange/SeparateAnim/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaMageOrange/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaMasked/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaMasked/SeparateAnim/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaMasked/SeparateAnim/Dead.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaMasked/SeparateAnim/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaMasked/SeparateAnim/Item.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaMasked/SeparateAnim/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaMasked/SeparateAnim/Special1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaMasked/SeparateAnim/Special2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaMasked/SeparateAnim/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaMasked/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaRed/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaRed/SeparateAnim/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaRed/SeparateAnim/Dead.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaRed/SeparateAnim/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaRed/SeparateAnim/Item.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaRed/SeparateAnim/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaRed/SeparateAnim/Special1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaRed/SeparateAnim/Special2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaRed/SeparateAnim/Walk.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaRed/SpriteSheet.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaRed2/Faceset.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaRed2/SeparateAnim/Attack.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaRed2/SeparateAnim/Dead.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaRed2/SeparateAnim/Idle.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaRed2/SeparateAnim/Item.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaRed2/SeparateAnim/Jump.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaRed2/SeparateAnim/Special1.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaRed2/SeparateAnim/Special2.png,png
res://assets/Ninja Adventure - Asset Pack/Actor/Characters/NinjaRed2/SeparateAnim/Walk.png,png
